{10,1,0,255,0,0,0,76, "chnk", "Charnock", "numeric"},
{192,0,0,255,98,1,171,148, "chnka", "Charnock anomaly", "-"},
{192,0,0,255,98,1,200,148, "chnkdiff", "Charnock difference", "-"},
{192,0,0,255,98,1,129,148, "chnkgrd", "Charnock gradient", "-"},
{1,1,0,255,0,0,0,10, "chside", "Side flow into river channel", "m^3/s/m"},
{10,1,0,255,0,0,2,0, "ci", "Sea ice area fraction", "(0 - 1)"},
{0,1,0,255,0,0,6,0, "cice", "Cloud Ice", "kg/m^2"},
{0,1,0,255,0,0,1,35, "cicep", "Categorical ice pellets", "code table 4.222"},
{0,1,0,255,0,0,7,7, "cin", "Convective inhibition", "J/kg"},
{2,1,0,255,0,0,0,47, "cirr", "Irrigation cover", "(0 - 1)"},
{2,1,0,255,0,0,0,23, "cisoilw", "Column-integrated soil water", "kg/m^2"},
{0,1,0,255,0,0,1,84, "ciwc", "Specific cloud ice water content", "kg/kg"},
{192,0,0,255,98,1,171,247, "ciwca", "Cloud ice water content anomaly", "kg/kg"},
{192,0,0,255,98,1,200,247, "ciwcdiff", "Specific cloud ice water content difference", "kg/kg"},
{192,0,0,255,98,1,129,247, "ciwcgrd", "Specific cloud ice water content gradient", "kg/kg"},
{1,1,0,255,0,0,2,2, "cl", "Lake cover", "(0 - 1)"},
{192,0,0,255,98,1,217,66, "cl2", "Chlorine", "kg/kg"},
{192,0,0,255,98,1,217,69, "cl2o2", "Dichlorine dioxide", "kg/kg"},
{192,0,0,255,98,1,217,175, "cl_c", "Chlorine atom", "kg/kg"},
{192,0,0,255,98,1,171,26, "cla", "Lake cover anomaly", "(0 - 1)"},
{3,1,0,255,0,0,1,14, "clbt", "Cloudy brightness temperature", "K"},
{192,0,0,255,98,1,201,29, "clc", "fractional cloud cover", "(0 - 1)"},
{192,0,0,255,98,1,200,26, "cldiff", "Lake cover difference", "(0 - 1)"},
{192,0,0,255,98,1,129,26, "clgrd", "Lake cover gradient", "(0 - 1)"},
{192,0,0,255,98,1,217,67, "clno2", "Nitryl chloride", "kg/kg"},
{192,0,0,255,98,1,217,174, "clo", "Chlorine monoxide", "kg/kg"},
{192,0,0,255,98,1,217,64, "clono2", "Chlorine nitrate", "kg/kg"},
{192,0,0,255,98,1,217,198, "cloo", "Asymmetric chlorine dioxide radical", "kg/kg"},
{192,0,0,255,98,1,217,158, "clox", "Chlorine oxides", "kg/kg"},
{192,0,0,255,98,1,130,212, "clw", "Cloud liquid water", "kg/kg"},
{0,1,0,255,0,0,1,83, "clwc", "Specific cloud liquid water content", "kg/kg"},
{192,0,0,255,98,1,171,246, "clwca", "Cloud liquid water content anomaly", "kg/kg"},
{192,0,0,255,98,1,200,246, "clwcdiff", "Specific cloud liquid water content difference", "kg/kg"},
{192,0,0,255,98,1,160,241, "clwcerrea", "Cloud liquid water content", "kg/kg"},
{192,0,0,255,98,1,129,246, "clwcgrd", "Specific cloud liquid water content gradient", "kg/kg"},
{0,1,0,255,0,0,1,22, "clwmr", "Cloud mixing ratio", "kg/kg"},
{192,0,0,255,98,1,217,169, "cly", "Chlorine family", "kg/kg"},
{2,1,0,255,0,0,0,13, "cnwat", "Plant canopy surface water", "kg/m^2"},
{192,0,0,255,98,1,210,61, "co2", "Carbon dioxide mass mixing ratio", "kg/kg"},
{192,0,0,255,98,1,217,57, "co2_c", "Carbon dioxide (chemistry)", "kg/kg"},
{192,0,0,255,98,1,210,69, "co2apf", "Anthropogenic emissions of Carbon Dioxide", "kg/m^2/s"},
{192,0,0,255,98,1,211,69, "co2apfdiff", "Anthropogenic emissions of Carbon Dioxide", "kg/m^2/s"},
{192,0,0,255,98,1,211,61, "co2diff", "Carbon Dioxide", "kg/kg"},
{192,0,0,255,98,1,210,80, "co2fire", "Wildfire flux of Carbon Dioxide", "kg/m^2/s"},
{192,0,0,255,98,1,210,68, "co2nbf", "Natural biosphere flux of Carbon Dioxide", "kg/m^2/s"},
{192,0,0,255,98,1,211,68, "co2nbfdiff", "Natural biosphere flux of Carbon Dioxide", "kg/m^2/s"},
{192,0,0,255,98,1,210,67, "co2of", "Ocean flux of Carbon Dioxide", "kg/m^2/s"},
{192,0,0,255,98,1,211,67, "co2ofdiff", "Ocean flux of Carbon Dioxide", "kg/m^2/s"},
{192,0,0,255,98,1,210,81, "cofire", "Wildfire flux of Carbon Monoxide", "kg/m^2/s"},
{2,1,0,255,0,0,4,24, "combc", "Combustion completeness", "%"},
{0,1,0,255,0,0,19,16, "contb", "Contrail base", "m"},
{0,1,0,255,0,0,19,14, "contet", "Contrail engine type", "code table 4.211"},
{0,1,0,255,0,0,19,13, "conti", "Contrail intensity", "code table 4.210"},
{0,1,0,255,0,0,19,15, "contt", "Contrail top", "m"},
{3,1,0,255,0,0,1,24, "cossza", "Cosine of solar zenith angle", "numeric"},
{254,0,0,255,98,1,254,202, "covar_rh2m_stl1", "Covariance between 2-metre relative humidity and soil temperature layer 1", "%K"},
{254,0,0,255,98,1,254,204, "covar_rh2m_stl2", "Covariance between 2-metre relative humidity and soil temperature layer 2", "%K"},
{254,0,0,255,98,1,254,206, "covar_rh2m_stl3", "Covariance between 2-metre relative humidity and soil temperature layer 3", "%K"},
{254,0,0,255,98,1,254,193, "covar_rh2m_swvl1", "Covariance between 2-metre relative humidity and volumetric soil water layer 1", "%m^3/m^3"},
{254,0,0,255,98,1,254,196, "covar_rh2m_swvl2", "Covariance between 2-metre relative humidity and volumetric soil water layer 2", "%m^3/m^3"},
{254,0,0,255,98,1,254,199, "covar_rh2m_swvl3", "Covariance between 2-metre relative humidity and volumetric soil water layer 3", "%m^3/m^3"},
{254,0,0,255,98,1,254,208, "covar_rh2m_tsn1", "Covariance between 2-metre relative humidity and temperature of snow layer 1", "%K"},
{254,0,0,255,98,1,254,210, "covar_rh2m_tsn2", "Covariance between 2-metre relative humidity and temperature of snow layer 2", "%K"},
{254,0,0,255,98,1,254,212, "covar_rh2m_tsn3", "Covariance between 2-metre relative humidity and temperature of snow layer 3", "%K"},
{254,0,0,255,98,1,254,194, "covar_ssm_swvl1", "Covariance between surface soil moisture and volumetric soil water layer 1", "m^3/m^3*m^3/m^3"},
{254,0,0,255,98,1,254,197, "covar_ssm_swvl2", "Covariance between surface soil moisture and volumetric soil water layer 2", "m^3/m^3*m^3/m^3"},
{254,0,0,255,98,1,254,200, "covar_ssm_swvl3", "Covariance between surface soil moisture and volumetric soil water layer 3", "m^3/m^3*m^3/m^3"},
{254,0,0,255,98,1,254,201, "covar_t2m_stl1", "Covariance between 2-metre temperature and soil temperature layer 1", "K*K"},
{254,0,0,255,98,1,254,203, "covar_t2m_stl2", "Covariance between 2-metre temperature and soil temperature layer 2", "K*K"},
{254,0,0,255,98,1,254,205, "covar_t2m_stl3", "Covariance between 2-metre temperature and soil temperature layer 3", "K*K"},
{254,0,0,255,98,1,254,192, "covar_t2m_swvl1", "Covariance between 2-metre temperature and volumetric soil water layer 1", "K*m^3/m^3"},
{254,0,0,255,98,1,254,195, "covar_t2m_swvl2", "Covariance between 2-metre temperature and volumetric soil water layer 2", "K*m^3/m^3"},
{254,0,0,255,98,1,254,198, "covar_t2m_swvl3", "Covariance between 2-metre temperature and volumetric soil water layer 3", "K*m^3/m^3"},
{254,0,0,255,98,1,254,207, "covar_t2m_tsn1", "Covariance between 2-metre temperature and temperature of snow layer 1", "K*K"},
{254,0,0,255,98,1,254,209, "covar_t2m_tsn2", "Covariance between 2-metre temperature and temperature of snow layer 2", "K*K"},
{254,0,0,255,98,1,254,211, "covar_t2m_tsn3", "Covariance between 2-metre temperature and temperature of snow layer 3", "K*K"},
{0,0,0,255,98,1,1,195, "cp", "Convective precipitation", "m"},
{192,0,0,255,98,1,171,143, "cpa", "Convective precipitation anomaly", "m"},
{192,0,0,255,98,1,200,143, "cpdiff", "Convective precipitation difference", "m"},
{192,0,0,255,98,1,129,143, "cpgrd", "Convective precipitation gradient", "m"},
{0,1,0,255,0,0,1,39, "cpofp", "Percent frozen precipitation", "%"},
{1,1,0,255,0,0,1,0, "cppop", "Conditional percent precipitation amount fractile for an overall period (Encoded as an accumulation)", "kg/m^2"},
{0,1,0,255,0,0,1,37, "cpr", "Convective precipitation rate", "kg/m^2/s"},
{192,0,0,255,98,1,160,143, "cprea", "Convective precipitation", "kg/m^2/s"},
{0,1,0,255,0,0,1,33, "crain", "Categorical rain", "code table 4.222"},
{192,0,0,255,98,1,217,102, "cresol", "Cresol", "kg/kg"},
{192,0,0,255,98,1,210,100, "crfire", "Wildfire combustion rate", "kg/m^2/s"},
{192,0,0,255,98,1,211,100, "crfirediff", "Wildfire combustion rate", "kg/m^2/s"},
{192,0,0,255,98,1,151,151, "crl", "Curl of Wind Stress", "N/m^3"},
{192,0,0,255,98,1,128,227, "crnh", "Tendency due to removal of negative humidity", "kg/kg"},
{192,0,0,255,98,1,171,227, "crnha", "Change from removal of negative humidity anomaly", "kg/kg"},
{192,0,0,255,98,1,200,227, "crnhdiff", "Change from removal of negative humidity difference", "kg/kg"},
{192,0,0,255,98,1,129,227, "crnhgrd", "Change from removal of negative humidity gradient", "kg/kg"},
{2,1,0,255,0,0,6,1, "cro", "Road Cover", "(0 - 1)"},
{0,1,0,255,0,0,1,76, "crr", "Convective rain rate", "kg/m^2/s"},
{3,1,0,255,0,0,1,32, "crrfl", "Clear reflectance", "%"},
{0,1,0,255,0,0,1,85, "crwc", "Specific rain water content", "kg/kg"},
{0,1,0,255,0,0,1,144, "crwc_conv", "Specific rain water content (convective)", "kg/kg"},
{3,1,0,255,0,0,1,15, "csbt", "Clear-sky brightness temperature", "K"},
{0,0,0,255,98,1,1,201, "csf", "Convective snowfall", "m of water equivalent"},
{192,0,0,255,98,1,171,239, "csfa", "Convective snowfall anomaly", "m of water equivalent"},
{192,0,0,255,98,1,200,239, "csfdiff", "Convective snowfall difference", "m of water equivalent"},
{192,0,0,255,98,1,129,239, "csfgrd", "Convective snowfall gradient", "m of water equivalent"},
{0,1,0,255,0,0,1,55, "csfr", "Convective snowfall rate water equivalent", "kg/m^2/s"},
{192,0,0,255,98,1,160,239, "csfrea", "Convective snowfall", "kg/m^2/s"},
{192,0,0,255,98,1,217,144, "cslp", "Peroxy radical from cresol", "kg/kg"},
{0,1,0,255,0,0,1,36, "csnow", "Categorical snow", "code table 4.222"},
{0,1,0,255,0,0,1,58, "csrate", "Convective snowfall rate", "m/s"},
{0,1,0,255,0,0,1,86, "cswc", "Specific snow water content", "kg/kg"},
{0,1,0,255,0,0,1,145, "cswc_conv", "Specific snow water content (convective)", "kg/kg"},
{192,0,0,255,98,1,128,223, "ctmw", "Convective tendency of meridional wind", "m/s"},
{192,0,0,255,98,1,171,223, "ctmwa", "Convective tendency of meridional wind anomaly", "m/s"},
{192,0,0,255,98,1,200,223, "ctmwdiff", "Convective tendency of meridional wind difference", "m/s"},
{192,0,0,255,98,1,129,223, "ctmwgrd", "Convective tendency of meridional wind gradient", "m/s"},
{3,1,0,255,0,0,1,2, "ctoph", "Cloud top height", "m"},
{3,1,0,255,0,0,1,3, "ctophqi", "Cloud top height quality indicator", "code table 4.219"},
{192,0,0,255,98,1,128,222, "ctzw", "Convective tendency of zonal wind", "m/s"},
{192,0,0,255,98,1,171,222, "ctzwa", "Convective tendency of zonal wind anomaly", "m/s"},
{192,0,0,255,98,1,200,222, "ctzwdiff", "Convective tendency of zonal wind difference", "m/s"},
{192,0,0,255,98,1,129,222, "ctzwgrd", "Convective tendency of zonal wind gradient", "m/s"},
{0,1,0,255,0,0,6,16, "cuefi", "Convective cloud efficiency", "proportion"},
{2,1,0,255,0,0,6,0, "cur", "Urban cover", "(0 - 1)"},
{2,1,0,255,0,0,0,54, "cvh", "High vegetation cover", "(0 - 1)"},
{192,0,0,255,98,1,171,28, "cvha", "High vegetation cover anomaly", "(0 - 1)"},
{192,0,0,255,98,1,200,28, "cvhdiff", "High vegetation cover difference", "(0 - 1)"},
{192,0,0,255,98,1,129,28, "cvhgrd", "High vegetation cover gradient", "(0 - 1)"},
{2,1,0,255,0,0,0,53, "cvl", "Low vegetation cover", "(0 - 1)"},
{192,0,0,255,98,1,171,27, "cvla", "Low vegetation cover anomaly", "(0 - 1)"},
{192,0,0,255,98,1,200,27, "cvldiff", "Low vegetation cover difference", "(0 - 1)"},
{192,0,0,255,98,1,129,27, "cvlgrd", "Low vegetation cover gradient", "(0 - 1)"},
{0,1,0,255,0,0,6,6, "cwat", "Cloud water", "kg/m^2"},
{2,1,0,255,0,0,0,45, "cwe", "Wetland cover", "(0 - 1)"},
{0,1,0,255,0,0,6,15, "cwork", "Cloud work function", "J/kg"},
{0,1,0,255,0,0,1,48, "cwp", "Convective water precipitation", "kg/m^2"},
{0,1,0,255,0,0,2,13, "d", "Divergence", "1/s"},
{192,0,0,255,98,1,171,155, "da", "Relative divergence anomaly", "1/s"},
{192,0,0,255,98,1,217,109, "dcb", "Unsaturated dicarbonyls", "kg/kg"},
{0,1,0,255,0,0,19,41, "dctb", "Duct base height", "m"},
{192,0,0,255,98,1,200,155, "ddiff", "Divergence difference", "1/s"},
{2,1,0,255,0,0,4,33, "ddlmc", "Dense dead leaf moisture content", "kg/kg"},
{0,1,0,255,0,0,3,30, "ddr", "Downdraught detrainment rate", "kg/m^3/s"},
{2,1,0,255,0,0,6,8, "ddrd", "Distance downward from road surface", "m"},
{2,1,0,255,0,0,6,6, "ddrf", "Distance downward from roof surface", "m"},
{2,1,0,255,0,0,4,35, "ddwmc", "Dense dead wood moisture content", "kg/kg"},
{0,1,0,255,0,0,2,61, "dec", "Drag evaporation coefficient", "numeric"},
{0,1,0,255,0,0,3,10, "den", "Density", "kg/m^3"},
{0,1,0,255,0,0,3,14, "denalt", "Density altitude", "m"},
{192,0,0,255,98,1,151,137, "dep", "Bottom level Depth", "m"},
{192,0,0,255,98,1,129,155, "dgrd", "Divergence gradient", "1/s"},
{192,0,0,255,98,1,128,216, "dhcc", "Diabatic heating by cumulus convection", "K"},
{192,0,0,255,98,1,130,216, "dhcc", "Diabatic heating by cumulus convection", "K/s"},
{192,0,0,255,98,1,171,216, "dhcca", "Diabatic heating by cumulus convection anomaly", "K"},
{192,0,0,255,98,1,200,216, "dhccdiff", "Diabatic heating by cumulus convection difference", "K"},
{192,0,0,255,98,1,129,216, "dhccgrd", "Diabatic heating by cumulus convection gradient", "K"},
{192,0,0,255,98,1,128,217, "dhlc", "Diabatic heating large-scale condensation", "K"},
{192,0,0,255,98,1,130,217, "dhlc", "Diabatic heating by large-scale condensation", "K/s"},
{192,0,0,255,98,1,171,217, "dhlca", "Diabatic heating by large-scale condensation anomaly", "K"},
{192,0,0,255,98,1,200,217, "dhlcdiff", "Diabatic heating large-scale condensation difference", "K"},
{192,0,0,255,98,1,129,217, "dhlcgrd", "Diabatic heating large-scale condensation gradient", "K"},
{192,0,0,255,98,1,128,214, "dhr", "Diabatic heating by radiation", "K"},
{192,0,0,255,98,1,130,214, "dhr", "Diabatic heating by radiation", "K/s"},
{192,0,0,255,98,1,171,214, "dhra", "Diabatic heating by radiation anomaly", "K"},
{192,0,0,255,98,1,200,214, "dhrdiff", "Diabatic heating by radiation difference", "K"},
{192,0,0,255,98,1,129,214, "dhrgrd", "Diabatic heating by radiation gradient", "K"},
{192,0,0,255,98,1,128,215, "dhvd", "Diabatic heating by vertical diffusion", "K"},
{192,0,0,255,98,1,130,215, "dhvd", "Diabatic heating by vertical diffusion", "K/s"},
{192,0,0,255,98,1,171,215, "dhvda", "Diabatic heating by vertical diffusion anomaly", "K"},
{192,0,0,255,98,1,200,215, "dhvddiff", "Diabatic heating by vertical diffusion difference", "K"},
{192,0,0,255,98,1,129,215, "dhvdgrd", "Diabatic heating by vertical diffusion gradient", "K"},
{10,1,0,255,0,0,2,2, "diced", "Direction of ice drift", "deg"},
{192,0,0,255,98,1,217,93, "dien", "Butadiene", "kg/kg"},
{10,1,0,255,0,0,1,0, "dirc", "Current direction", "deg"},
{2,1,0,255,0,0,3,14, "direc", "Direct evaporation cease (soil moisture)", "kg/m^3"},
{10,1,0,255,0,0,0,10, "dirpw", "Primary wave direction", "deg"},
{10,1,0,255,0,0,0,12, "dirsw", "Secondary wave direction", "deg"},
{1,1,0,255,0,0,0,7, "dis", "Discharge from rivers or streams", "m^3/s"},
{2,1,0,255,0,0,6,7, "diws", "Distance inward from outer wall surface", "m"},
{2,1,0,255,0,0,4,29, "dlfl", "Dead leaf fuel load", "kg/m^2"},
{0,1,0,255,0,0,3,28, "dmf", "Downdraught mass flux", "kg/m^2/s"},
{192,0,0,255,98,1,217,18, "dms", "Dimethyl sulfide", "kg/kg"},
{192,0,0,255,98,1,217,163, "dmso", "Dimethyl sulfoxyde", "kg/kg"},
{0,1,0,255,0,0,19,44, "dndza", "Mean vertical gradient of refractivity inside trapping layer", "1/m"},
{0,1,0,255,0,0,19,45, "dndzn", "Minimum vertical gradient of refractivity inside trapping layer", "1/m"},
{0,1,0,255,0,0,0,6, "dpt", "Dew point temperature", "K"},
{192,0,0,255,98,1,201,75, "dqv_con", "convective tendency of specific humidity", "1/s"},
{2,1,0,255,0,0,4,8, "drtcode", "Drought code (as defined by the Canadian Forest Service)", "numeric"},
{2,1,0,255,0,0,4,13, "drtmrk", "Drought factor (as defined by the Australian forest service)", "numeric"},
{0,1,0,255,0,0,20,6, "drydep_mflx", "Dry deposition mass flux", "kg/m^2/s"},
{0,1,0,255,0,0,20,15, "drydep_vel", "Dry deposition velocity", "m/s"},
{0,1,0,255,0,0,191,3, "dslr", "Days since last observation", "integer"},
{192,0,0,255,98,1,171,47, "dsrpa", "Direct solar radiation anomaly", "J/m^2"},
{192,0,0,255,98,1,200,47, "dsrpdiff", "Direct solar radiation difference", "J/m^2"},
{192,0,0,255,98,1,129,47, "dsrpgrd", "Direct solar radiation gradient", "J/m^2"},
{192,0,0,255,98,1,201,74, "dt_con", "convective temperature tendency", "K/s"},
{0,1,0,255,0,0,2,60, "dtc", "Drag thermal coefficient", "numeric"},
{192,0,0,255,98,1,151,161, "dte", "Diagnosed sea surface temperature error", "deg"},
{192,0,0,255,98,1,201,78, "du_con", "convective momentum tendency (X-component)", "m/s^2"},
{192,0,0,255,98,1,210,209, "duaod550", "Dust Aerosol Optical Depth at 550nm", "-"},
{192,0,0,255,98,1,211,209, "duaod550diff", "Dust Aerosol Optical Depth at 550nm", "-"},
{2,1,0,255,0,0,4,7, "dufmcode", "Duff moisture code (as defined by the Canadian Forest Service)", "numeric"},
{0,1,0,255,98,0,20,15, "dv_VOCA", "Dry deposition velocity of Anthropogenic volatile organic compounds", "m/s"},
{192,0,0,255,98,1,221,53, "dv_aco2", "Acetone product deposition velocity", "m/s"},
{192,0,0,255,98,1,221,182, "dv_addc", "Dry deposition velocity of aromatic-ho from csl", "m/s"},
{192,0,0,255,98,1,221,179, "dv_addt", "Dry deposition velocity of aromatic-ho from toluene and less reactive aromatics", "m/s"},
{192,0,0,255,98,1,221,180, "dv_addx", "Dry deposition velocity of aromatic-ho from xylene and more reactive aromatics", "m/s"},
{192,0,0,255,98,1,221,103, "dv_ald", "Dry deposition velocity of acetaldehyde and higher", "m/s"},
{192,0,0,255,98,1,221,12, "dv_ald2", "Aldehydes deposition velocity", "m/s"},
{192,0,0,255,98,1,221,148, "dv_alko2", "Dry deposition velocity of c5h11o2", "m/s"},
{192,0,0,255,98,1,221,150, "dv_alkooh", "Dry deposition velocity of c5h11ooh", "m/s"},
{192,0,0,255,98,1,221,95, "dv_api", "Dry deposition velocity of a-pinene cyclic terpenes", "m/s"},
{192,0,0,255,98,1,221,135, "dv_apip", "Dry deposition velocity of peroxy radical from a-pinene cyclic terpenes", "m/s"},
{192,0,0,255,98,1,221,152, "dv_bigald", "Dry deposition velocity of hoch2c(ch3)=chcho", "m/s"},
{192,0,0,255,98,1,221,126, "dv_bigalk", "Dry deposition velocity of lumped alkanes", "m/s"},
{192,0,0,255,98,1,221,124, "dv_bigene", "Dry deposition velocity of lumped alkenes", "m/s"},
{192,0,0,255,98,1,221,191, "dv_br", "Dry deposition velocity of bromine atom", "m/s"},
{192,0,0,255,98,1,221,192, "dv_br2", "Dry deposition velocity of bromine", "m/s"},
{192,0,0,255,98,1,221,193, "dv_brcl", "Dry deposition velocity of bromine monochloride", "m/s"},
{192,0,0,255,98,1,221,176, "dv_bro", "Dry deposition velocity of bromine monoxide", "m/s"},
{192,0,0,255,98,1,221,194, "dv_brono2", "Dry deposition velocity of bromine nitrate", "m/s"},
{192,0,0,255,98,1,221,159, "dv_brox", "Dry deposition velocity of bromine oxides", "m/s"},
{192,0,0,255,98,1,221,171, "dv_bry", "Dry deposition velocity of bromine family", "m/s"},
{192,0,0,255,98,1,221,49, "dv_c10h16", "Terpenes deposition velocity", "m/s"},
{192,0,0,255,98,1,221,10, "dv_c2h4", "Ethene deposition velocity", "m/s"},
{192,0,0,255,98,1,221,92, "dv_c2h5o2", "Dry deposition velocity of ethylperoxy radical", "m/s"},
{192,0,0,255,98,1,221,46, "dv_c2h5oh", "Ethanol deposition velocity", "m/s"},
{192,0,0,255,98,1,221,94, "dv_c2h5ooh", "Dry deposition velocity of ethyl hydroperoxide", "m/s"},
{192,0,0,255,98,1,221,45, "dv_c2h6", "Ethane deposition velocity", "m/s"},
{192,0,0,255,98,1,221,35, "dv_c2o3", "Peroxy acetyl radical deposition velocity", "m/s"},
{192,0,0,255,98,1,221,48, "dv_c3h6", "Propene deposition velocity", "m/s"},
{192,0,0,255,98,1,221,112, "dv_c3h7o2", "Dry deposition velocity of isopropyldioxidanyl", "m/s"},
{192,0,0,255,98,1,221,114, "dv_c3h7ooh", "Dry deposition velocity of isopropyl hydroperoxide", "m/s"},
{192,0,0,255,98,1,221,47, "dv_c3h8", "Propane deposition velocity", "m/s"},
{192,0,0,255,98,1,221,16, "dv_c5h8", "Isoprene deposition velocity", "m/s"},
{192,0,0,255,98,1,221,76, "dv_ccl4", "Dry deposition velocity of tetrachloromethane", "m/s"},
{192,0,0,255,98,1,221,71, "dv_cfc11", "Dry deposition velocity of trichlorofluoromethane", "m/s"},
{192,0,0,255,98,1,221,73, "dv_cfc113", "Dry deposition velocity of trichlorotrifluoroethane", "m/s"},
{192,0,0,255,98,1,221,74, "dv_cfc114", "Dry deposition velocity of dichlorotetrafluoroethane", "m/s"},
{192,0,0,255,98,1,221,75, "dv_cfc115", "Dry deposition velocity of chloropentafluoroethane", "m/s"},
{192,0,0,255,98,1,221,72, "dv_cfc12", "Dry deposition velocity of dichlorodifluoromethane", "m/s"},
{192,0,0,255,98,1,221,195, "dv_ch2br2", "Dry deposition velocity of dibromomethane", "m/s"},
{192,0,0,255,98,1,221,178, "dv_ch3", "Dry deposition velocity of methyl group", "m/s"},
{192,0,0,255,98,1,221,80, "dv_ch3br", "Dry deposition velocity of methyl bromide", "m/s"},
{192,0,0,255,98,1,221,77, "dv_ch3ccl3", "Dry deposition velocity of methyl chloroform", "m/s"},
{192,0,0,255,98,1,221,98, "dv_ch3cho", "Dry deposition velocity of acetaldehyde", "m/s"},
{192,0,0,255,98,1,221,78, "dv_ch3cl", "Dry deposition velocity of methyl chloride", "m/s"},
{192,0,0,255,98,1,221,52, "dv_ch3coch3", "Acetone deposition velocity", "m/s"},
{192,0,0,255,98,1,221,23, "dv_ch3cocho", "Methyl glyoxal deposition velocity", "m/s"},
{192,0,0,255,98,1,221,96, "dv_ch3cooh", "Dry deposition velocity of acetic acid", "m/s"},
{192,0,0,255,98,1,221,104, "dv_ch3coooh", "Dry deposition velocity of peracetic acid", "m/s"},
{192,0,0,255,98,1,221,196, "dv_ch3o", "Dry deposition velocity of methoxy radical", "m/s"},
{192,0,0,255,98,1,221,29, "dv_ch3o2", "Methylperoxy radical deposition velocity", "m/s"},
{192,0,0,255,98,1,221,42, "dv_ch3oh", "Methanol deposition velocity", "m/s"},
{192,0,0,255,98,1,221,7, "dv_ch3ooh", "Methyl peroxide deposition velocity", "m/s"},
{192,0,0,255,98,1,221,4, "dv_ch4", "Methane deposition velocity", "m/s"},
{192,0,0,255,98,1,221,197, "dv_chbr3", "Dry deposition velocity of tribromomethane", "m/s"},
{192,0,0,255,98,1,221,66, "dv_cl2", "Dry deposition velocity of chlorine", "m/s"},
{192,0,0,255,98,1,221,69, "dv_cl2o2", "Dry deposition velocity of dichlorine dioxide", "m/s"},
{192,0,0,255,98,1,221,175, "dv_cl_c", "Dry deposition velocity of chlorine atom", "m/s"},
{192,0,0,255,98,1,221,67, "dv_clno2", "Dry deposition velocity of nitryl chloride", "m/s"},
{192,0,0,255,98,1,221,174, "dv_clo", "Dry deposition velocity of chlorine monoxide", "m/s"},
{192,0,0,255,98,1,221,64, "dv_clono2", "Dry deposition velocity of chlorine nitrate", "m/s"},
{192,0,0,255,98,1,221,198, "dv_cloo", "Dry deposition velocity of asymmetric chlorine dioxide radical", "m/s"},
{192,0,0,255,98,1,221,158, "dv_clox", "Dry deposition velocity of chlorine oxides", "m/s"},
{192,0,0,255,98,1,221,169, "dv_cly", "Dry deposition velocity of chlorine family", "m/s"},
{192,0,0,255,98,1,221,5, "dv_co", "Carbon monoxide deposition velocity", "m/s"},
{192,0,0,255,98,1,221,57, "dv_co2_c", "Dry deposition velocity of carbon dioxide (chemistry)", "m/s"},
{192,0,0,255,98,1,201,79, "dv_con", "convective momentum tendency (Y-component)", "m/s^2"},
{192,0,0,255,98,1,221,102, "dv_cresol", "Dry deposition velocity of cresol", "m/s"},
{192,0,0,255,98,1,221,144, "dv_cslp", "Dry deposition velocity of peroxy radical from cresol", "m/s"},
{192,0,0,255,98,1,221,109, "dv_dcb", "Dry deposition velocity of unsaturated dicarbonyls", "m/s"},
{192,0,0,255,98,1,221,93, "dv_dien", "Dry deposition velocity of butadiene", "m/s"},
{192,0,0,255,98,1,221,18, "dv_dms", "Dimethyl sulfide deposition velocity", "m/s"},
{192,0,0,255,98,1,221,163, "dv_dmso", "Dry deposition velocity of dimethyl sulfoxyde", "m/s"},
{192,0,0,255,98,1,221,130, "dv_eneo2", "Dry deposition velocity of c4h9o3", "m/s"},
{192,0,0,255,98,1,221,108, "dv_eo", "Dry deposition velocity of hoch2ch2o", "m/s"},
{192,0,0,255,98,1,221,106, "dv_eo2", "Dry deposition velocity of hoch2ch2o2", "m/s"},
{192,0,0,255,98,1,221,127, "dv_etep", "Dry deposition velocity of peroxy radical from c2h4", "m/s"},
{192,0,0,255,98,1,221,121, "dv_ethp", "Dry deposition velocity of peroxy radical from c2h6", "m/s"},
{192,0,0,255,98,1,221,101, "dv_glyald", "Dry deposition velocity of glycolaldehyde", "m/s"},
{192,0,0,255,98,1,221,107, "dv_glyoxal", "Dry deposition velocity of glyoxal", "m/s"},
{192,0,0,255,98,1,221,1, "dv_go3", "Ozone deposition velocity", "m/s"},
{192,0,0,255,98,1,221,199, "dv_h2", "Dry deposition velocity of hydrogen", "m/s"},
{192,0,0,255,98,1,221,59, "dv_h2o", "Dry deposition velocity of water vapour (chemistry)", "m/s"},
{192,0,0,255,98,1,221,3, "dv_h2o2", "Hydrogen peroxide deposition velocity", "m/s"},
{192,0,0,255,98,1,221,166, "dv_h2s", "Dry deposition velocity of hydrogensulfide", "m/s"},
{192,0,0,255,98,1,221,85, "dv_h2so4", "Dry deposition velocity of sulfuric acid", "m/s"},
{192,0,0,255,98,1,221,177, "dv_h_c", "Dry deposition velocity of hydrogen atom", "m/s"},
{192,0,0,255,98,1,221,81, "dv_ha1202", "Dry deposition velocity of dibromodifluoromethane", "m/s"},
{192,0,0,255,98,1,221,82, "dv_ha1211", "Dry deposition velocity of bromochlorodifluoromethane", "m/s"},
{192,0,0,255,98,1,221,83, "dv_ha1301", "Dry deposition velocity of trifluorobromomethane", "m/s"},
